C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmLogin.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmRegistro.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmAdmin.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmConsorcio.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietario.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPres.61CA7C38.Up2Date
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmMenu.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmComunicado.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmEgreso.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietarioRegistro.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.AgendaGeneral.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmExpensa.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmIngreso.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.AgendaGeneral.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmLogin.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmAdmin.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmAgregarEditarAdmin.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.FrmAgregarEditarConsorcio.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.FrmAgregarEditarPropietario.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.FrmAgregarEditarUnidad.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmComunicado.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmConsorcio.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmEgreso.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmExpensa.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.FrmGuia.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmIngreso.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmMenu.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietario.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietarioRegistro.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmRegistro.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.frmUnidad.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.FrmReporteExpensas.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPres.61CA7C38.Up2Date
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
